City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vardo,NO,2022-02-11 17:30:40,70.3705,31.1107,30.18,100,75,21.85
1,Tasiilaq,GL,2022-02-11 17:30:41,65.6145,-37.6368,15.96,59,100,5.48
2,Benguela,AO,2022-02-11 17:30:41,-12.5763,13.4055,78.01,64,72,6.33
3,Newport,GB,2022-02-11 17:30:42,51.5877,-2.9984,45.25,75,100,11.1
4,Atuona,PF,2022-02-11 17:30:42,-9.8,-139.0333,77.34,77,18,14.52
5,Leh,IN,2022-02-11 17:30:42,34.1667,77.5833,-10.05,63,6,3.98
6,Ushuaia,AR,2022-02-11 17:25:53,-54.8,-68.3,55.02,66,40,29.93
7,Kapaa,US,2022-02-11 17:30:43,22.0752,-159.319,66.18,94,40,8.05
8,Rikitea,PF,2022-02-11 17:30:43,-23.1203,-134.9692,78.98,73,2,17.74
9,Vaini,TO,2022-02-11 17:30:44,-21.2,-175.2,78.96,94,40,4.61
10,Flinders,AU,2022-02-11 17:30:44,-34.5833,150.8552,70.21,86,79,7.0
11,Butaritari,KI,2022-02-11 17:30:44,3.0707,172.7902,80.82,80,73,16.55
12,Thompson,CA,2022-02-11 17:26:33,55.7435,-97.8558,-25.44,62,0,6.91
13,Upernavik,GL,2022-02-11 17:30:45,72.7868,-56.1549,-14.76,77,100,13.11
14,Wladyslawowo,PL,2022-02-11 17:30:45,54.7909,18.4009,37.0,96,45,14.14
15,Todos Santos,MX,2022-02-11 17:30:46,23.45,-110.2167,74.1,62,0,6.35
16,Nanortalik,GL,2022-02-11 17:30:46,60.1432,-45.2371,29.89,77,100,5.23
17,Avarua,CK,2022-02-11 17:30:47,-21.2078,-159.775,73.45,94,22,2.3
18,Bubaque,GW,2022-02-11 17:30:48,11.2833,-15.8333,79.14,69,46,15.28
19,Mataura,NZ,2022-02-11 17:30:48,-46.1927,168.8643,52.48,79,100,3.85
20,Skibbereen,IE,2022-02-11 17:30:48,51.55,-9.2667,46.2,78,100,26.06
21,Ixtapa,MX,2022-02-11 17:30:49,20.7,-105.2,72.63,43,0,0.0
22,Kibaya,TZ,2022-02-11 17:30:49,-5.3,36.5667,60.17,95,100,1.1
23,Port Hedland,AU,2022-02-11 17:26:11,-20.3167,118.5667,86.05,79,6,4.61
24,Punta Arenas,CL,2022-02-11 17:27:47,-53.15,-70.9167,59.02,62,75,26.46
25,Seminole,US,2022-02-11 17:29:33,28.7086,-81.2081,76.24,59,0,11.5
26,Busselton,AU,2022-02-11 17:30:50,-33.65,115.3333,62.1,89,23,4.38
27,Port Elizabeth,ZA,2022-02-11 17:30:51,-33.918,25.5701,70.09,73,0,5.75
28,Antalaha,MG,2022-02-11 17:30:51,-14.9003,50.2788,76.14,87,17,7.29
29,Cape Town,ZA,2022-02-11 17:30:51,-33.9258,18.4232,73.11,70,0,20.71
30,Lebu,CL,2022-02-11 17:30:52,-37.6167,-73.65,61.03,59,1,23.2
31,Norman Wells,CA,2022-02-11 17:30:52,65.282,-126.8329,-27.36,68,20,4.61
32,Boyolangu,ID,2022-02-11 17:30:53,-8.1181,111.8935,74.68,94,100,7.29
33,Coquimbo,CL,2022-02-11 17:30:53,-29.9533,-71.3436,73.13,60,0,12.66
34,Vostok,RU,2022-02-11 17:30:53,46.4856,135.8833,15.75,97,100,3.24
35,Ukiah,US,2022-02-11 17:30:54,39.1502,-123.2078,74.01,67,0,0.0
36,Albany,US,2022-02-11 17:26:53,42.6001,-73.9662,49.26,45,46,3.0
37,Carnarvon,AU,2022-02-11 17:30:54,-24.8667,113.6333,80.67,74,14,6.91
38,Coihaique,CL,2022-02-11 17:30:55,-45.5752,-72.0662,64.35,42,0,6.91
39,Tuy Hoa,VN,2022-02-11 17:29:54,13.0833,109.3,73.85,89,98,3.0
40,Beloha,MG,2022-02-11 17:30:55,-25.1667,45.05,74.75,89,51,12.37
41,Tibu,CO,2022-02-11 17:30:55,8.639,-72.7358,92.01,44,88,2.42
42,Bantry,IE,2022-02-11 17:30:56,51.6833,-9.45,48.15,84,100,23.42
43,Katsuura,JP,2022-02-11 17:31:56,35.1333,140.3,41.18,70,13,13.53
44,Hermanus,ZA,2022-02-11 17:31:56,-34.4187,19.2345,71.8,86,9,4.38
45,Bengkulu,ID,2022-02-11 17:31:57,-3.8004,102.2655,74.57,88,89,4.36
46,Mount Isa,AU,2022-02-11 17:31:57,-20.7333,139.5,85.77,32,40,9.22
47,Bluff,NZ,2022-02-11 17:31:57,-46.6,168.3333,52.81,73,52,14.58
48,Jamestown,US,2022-02-11 17:28:48,42.097,-79.2353,48.09,49,75,18.41
49,Tuktoyaktuk,CA,2022-02-11 17:31:58,69.4541,-133.0374,-20.2,69,20,16.11
50,Jaisalmer,IN,2022-02-11 17:31:58,26.9147,70.9181,65.73,19,0,1.99
51,Hobart,AU,2022-02-11 17:31:59,-42.8794,147.3294,51.06,75,75,11.5
52,Ambilobe,MG,2022-02-11 17:31:59,-13.2,49.05,73.94,96,99,0.67
53,East London,ZA,2022-02-11 17:32:00,-33.0153,27.9116,76.14,78,20,5.75
54,Aksarka,RU,2022-02-11 17:32:00,66.5606,67.7975,0.05,85,100,12.48
55,Mpongwe,ZM,2022-02-11 17:32:00,-13.5091,28.155,63.39,96,67,4.16
56,New Norfolk,AU,2022-02-11 17:32:01,-42.7826,147.0587,50.72,64,1,2.3
57,Puerto Ayora,EC,2022-02-11 17:32:01,-0.7393,-90.3518,84.16,86,49,5.01
58,Acajutla,SV,2022-02-11 17:32:02,13.5928,-89.8275,91.74,51,20,9.78
59,Bredasdorp,ZA,2022-02-11 17:32:02,-34.5322,20.0403,71.28,68,1,8.05
60,Kodiak,US,2022-02-11 17:28:31,57.79,-152.4072,36.91,93,100,4.61
61,Kidal,ML,2022-02-11 17:32:03,18.4411,1.4078,77.02,8,9,6.13
62,Hilo,US,2022-02-11 17:30:05,19.7297,-155.09,67.62,82,40,6.91
63,Castro,BR,2022-02-11 17:31:31,-24.7911,-50.0119,80.26,42,0,3.47
64,Dikson,RU,2022-02-11 17:32:04,73.5069,80.5464,3.36,84,100,27.38
65,Payo,ID,2022-02-11 17:32:04,-3.7508,103.6372,70.52,90,95,2.53
66,Barrow,US,2022-02-11 17:32:04,71.2906,-156.7887,-27.38,68,0,6.91
67,Port Alfred,ZA,2022-02-11 17:32:05,-33.5906,26.891,70.48,82,2,4.54
68,Saint George,US,2022-02-11 17:28:14,37.1041,-113.5841,62.35,43,0,3.44
69,Pancesti,RO,2022-02-11 17:32:05,46.3333,27.0833,45.0,69,2,3.15
70,Lamtah,TN,2022-02-11 17:32:05,35.6667,10.8833,58.77,72,0,8.05
71,Goderich,CA,2022-02-11 17:30:45,43.7501,-81.7165,36.21,93,100,17.27
72,Havelock,US,2022-02-11 17:31:11,34.8791,-76.9013,69.06,48,40,5.75
73,Tiksi,RU,2022-02-11 17:32:06,71.6872,128.8694,-11.18,93,97,14.9
74,Grindavik,IS,2022-02-11 17:32:06,63.8424,-22.4338,31.95,69,75,14.97
75,Hami,CN,2022-02-11 17:32:07,42.8,93.45,29.66,53,98,3.53
76,San Quintin,MX,2022-02-11 17:32:07,30.4833,-115.95,71.31,26,0,2.08
77,Chifeng,CN,2022-02-11 17:32:08,42.2683,118.9636,18.16,38,99,7.99
78,Alekseyevsk,RU,2022-02-11 17:32:08,57.8406,108.3492,-26.81,100,44,1.39
79,Luderitz,NA,2022-02-11 17:32:08,-26.6481,15.1594,76.5,56,100,12.75
80,Arraial Do Cabo,BR,2022-02-11 17:31:18,-22.9661,-42.0278,75.16,94,75,11.5
81,Iqaluit,CA,2022-02-11 17:30:12,63.7506,-68.5145,-2.31,77,100,0.0
82,Ushtobe,KZ,2022-02-11 17:32:09,45.2514,77.9838,16.68,89,100,8.5
83,Komsomolskiy,UZ,2022-02-11 17:32:09,40.4272,71.7189,42.22,60,100,4.61
84,Carutapera,BR,2022-02-11 17:33:10,-1.195,-46.02,84.85,62,44,6.76
85,Lagoa,PT,2022-02-11 17:33:10,39.05,-27.9833,59.38,76,49,12.03
86,Bambous Virieux,MU,2022-02-11 17:33:11,-20.3428,57.7575,79.05,83,40,2.3
87,Asau,RO,2022-02-11 17:33:11,46.4333,26.4,42.28,89,11,6.13
88,Yellowknife,CA,2022-02-11 17:33:11,62.456,-114.3525,-15.59,84,75,4.61
89,Pevek,RU,2022-02-11 17:33:12,69.7008,170.3133,-25.22,98,100,6.6
90,Maxixe,MZ,2022-02-11 17:33:12,-23.8597,35.3472,78.62,78,20,4.61
91,Aleppo,SY,2022-02-11 17:33:12,36.25,37.5,48.92,59,4,9.15
92,Lucapa,AO,2022-02-11 17:33:13,-8.4192,20.7447,68.27,89,88,2.46
93,Lorengau,PG,2022-02-11 17:33:13,-2.0226,147.2712,79.81,81,100,5.64
94,Cherskiy,RU,2022-02-11 17:33:14,68.75,161.3,-38.43,99,52,5.88
95,Longyearbyen,SJ,2022-02-11 17:31:18,78.2186,15.6401,21.04,86,75,5.75
96,Mount Gambier,AU,2022-02-11 17:33:14,-37.8333,140.7667,49.91,87,3,4.61
97,Watford,GB,2022-02-11 17:33:15,51.6553,-0.396,45.12,66,75,4.61
98,Okhotsk,RU,2022-02-11 17:33:15,59.3833,143.3,-10.23,87,98,8.59
99,Oktyabrskiy,RU,2022-02-11 17:33:15,54.4815,53.471,19.89,95,98,7.43
100,Cidreira,BR,2022-02-11 17:33:16,-30.1811,-50.2056,78.71,74,0,16.26
101,Warmbad,NA,2022-02-11 17:33:17,-28.45,18.7333,96.46,18,43,3.98
102,Evensk,RU,2022-02-11 17:33:17,61.95,159.2333,-13.32,73,44,6.08
103,San Jeronimo,PE,2022-02-11 17:33:17,-11.9472,-75.2829,54.88,74,77,7.11
104,Vanavara,RU,2022-02-11 17:33:18,60.34,102.2797,-22.54,100,26,1.21
105,Chapleau,CA,2022-02-11 17:33:18,47.8405,-83.4034,23.09,86,100,8.05
106,Lompoc,US,2022-02-11 17:33:18,34.6391,-120.4579,82.13,32,0,6.91
107,Constitucion,CL,2022-02-11 17:33:19,-35.3333,-72.4167,70.39,42,0,15.03
108,Conceicao Do Araguaia,BR,2022-02-11 17:33:19,-8.2578,-49.2647,83.39,70,87,3.85
109,Severo-Kurilsk,RU,2022-02-11 17:33:19,50.6789,156.125,22.87,89,96,4.12
110,Iquique,CL,2022-02-11 17:32:15,-20.2208,-70.1431,73.44,62,9,8.57
111,Altoona,US,2022-02-11 17:33:20,40.5187,-78.3947,53.65,43,83,5.01
112,Ribeira Grande,PT,2022-02-11 17:33:20,38.5167,-28.7,63.0,59,75,8.05
113,Okakarara,NA,2022-02-11 17:33:21,-20.5833,17.4333,71.71,66,78,4.54
114,Sovetskiy,RU,2022-02-11 17:33:21,61.3614,63.5842,4.69,85,100,12.35
115,Saint-Augustin,CA,2022-02-11 17:33:21,51.226,-58.6502,33.96,88,96,15.43
116,Byron Bay,AU,2022-02-11 17:33:22,-28.65,153.6167,73.29,85,49,15.1
117,Aku,NG,2022-02-11 17:33:22,6.7081,7.3167,95.07,11,16,4.54
118,Port Lincoln,AU,2022-02-11 17:33:23,-34.7333,135.8667,63.0,78,0,13.85
119,Urengoy,RU,2022-02-11 17:33:23,65.9667,78.3667,-10.05,86,83,10.04
120,Nazareno,MX,2022-02-11 17:33:23,25.3833,-103.4167,55.71,25,0,0.76
121,Anqiu,CN,2022-02-11 17:33:24,36.4342,119.1925,37.53,63,90,4.94
122,San Cristobal,VE,2022-02-11 17:33:24,7.7669,-72.225,66.38,56,83,3.0
123,Broome,US,2022-02-11 17:33:24,42.2506,-75.833,49.17,50,0,12.66
124,Kamenka,RU,2022-02-11 17:33:25,51.3223,42.7678,34.75,99,100,17.47
125,Rio Pardo De Minas,BR,2022-02-11 17:33:25,-15.6097,-42.5397,83.28,54,34,5.99
126,Yulara,AU,2022-02-11 17:34:26,-25.2406,130.9889,69.64,37,0,5.75
127,Porto Novo,BJ,2022-02-11 17:34:26,6.4965,2.6036,87.62,79,29,10.22
128,Tamale,GH,2022-02-11 17:34:26,9.4008,-0.8393,92.75,8,9,4.43
129,Axim,GH,2022-02-11 17:34:27,4.8699,-2.2405,81.45,78,30,10.38
130,Narsaq,GL,2022-02-11 17:34:27,60.9167,-46.05,25.02,70,100,4.65
131,Upata,VE,2022-02-11 17:34:28,8.0086,-62.3989,86.43,43,45,7.05
132,Cascais,PT,2022-02-11 17:34:28,38.6979,-9.4215,65.75,64,0,15.01
133,Malakal,SS,2022-02-11 17:30:11,9.5334,31.6605,84.43,19,41,7.25
134,Bud,US,2022-02-11 17:34:29,39.447,-86.1758,51.12,86,98,15.82
135,Bucerias,MX,2022-02-11 17:34:30,20.75,-105.3333,73.38,43,0,0.0
136,Magadan,RU,2022-02-11 17:34:30,59.5667,150.8,-9.47,73,97,4.81
137,Soverato,IT,2022-02-11 17:34:31,38.685,16.5499,53.51,70,66,5.66
138,Deputatskiy,RU,2022-02-11 17:34:32,69.3,139.9,-18.58,97,94,5.75
139,Vanimo,PG,2022-02-11 17:34:33,-2.6741,141.3028,76.59,89,100,4.7
140,Amapa,BR,2022-02-11 17:34:33,1.0,-52.0,82.22,76,89,2.93
141,Provideniya,RU,2022-02-11 17:34:33,64.3833,-173.3,-17.36,93,14,8.99
142,Ketchikan,US,2022-02-11 17:34:34,55.3422,-131.6461,34.27,86,100,4.61
143,Lodja,CD,2022-02-11 17:34:34,-3.4833,23.4333,76.42,71,78,1.7
144,Mar Del Plata,AR,2022-02-11 17:34:34,-38.0023,-57.5575,64.42,71,100,21.99
145,Mlonggo,ID,2022-02-11 17:34:34,-6.5333,110.7,76.89,86,100,5.73
146,Ostrovnoy,RU,2022-02-11 17:34:35,68.0531,39.5131,18.12,94,99,11.25
147,Kruisfontein,ZA,2022-02-11 17:34:35,-34.0033,24.7314,65.28,76,0,3.33
148,Te Anau,NZ,2022-02-11 17:34:36,-45.4167,167.7167,54.16,90,87,1.86
149,Nagaur,IN,2022-02-11 17:34:36,27.2,73.7333,62.71,28,0,3.09
150,Totma,RU,2022-02-11 17:34:36,59.9747,42.7642,25.95,95,100,7.2
151,Sioux Lookout,CA,2022-02-11 17:33:35,50.1001,-91.917,-5.42,71,100,13.8
152,Alice Springs,AU,2022-02-11 17:30:12,-23.7,133.8833,65.75,72,0,3.44
153,Saint-Francois,FR,2022-02-11 17:34:37,46.4154,3.9054,42.24,61,0,8.05
154,Sinnamary,GF,2022-02-11 17:34:38,5.3833,-52.95,79.16,84,55,8.81
155,Ciudad Guayana,VE,2022-02-11 17:34:38,8.3533,-62.6528,87.69,46,68,8.72
156,Ponta Do Sol,PT,2022-02-11 17:34:39,32.6667,-17.1,68.72,80,2,2.73
157,Khatanga,RU,2022-02-11 17:34:39,71.9667,102.5,3.78,83,99,15.79
158,Bonavista,CA,2022-02-11 17:34:39,48.6499,-53.1147,40.12,79,86,15.08
159,Margate,GB,2022-02-11 17:34:40,51.3813,1.3862,42.96,71,53,1.99
160,Lavrentiya,RU,2022-02-11 17:34:40,65.5833,-171.0,-25.8,95,62,7.16
161,Port Hardy,CA,2022-02-11 17:32:16,50.6996,-127.4199,42.76,93,100,2.3
162,Oranjemund,NA,2022-02-11 17:34:41,-28.55,16.4333,65.8,77,30,9.64
163,Yantal,RU,2022-02-11 17:34:41,56.8471,105.2542,-22.99,100,29,1.81
164,Santa Fe,AR,2022-02-11 17:34:41,-31.6333,-60.7,81.91,63,87,8.01
165,Agadir,MA,2022-02-11 17:31:17,30.4202,-9.5982,75.65,37,54,14.85
166,Leningradskiy,RU,2022-02-11 17:34:42,69.3833,178.4167,-17.07,97,100,4.61
167,Bulawayo,ZW,2022-02-11 17:34:42,-20.15,28.5833,68.4,67,64,8.57
168,Hay River,CA,2022-02-11 17:32:13,60.8156,-115.7999,-11.22,77,75,4.61
169,Geraldton,AU,2022-02-11 17:34:43,-28.7667,114.6,73.81,88,52,6.91
170,Dogondoutchi,NE,2022-02-11 17:34:43,13.6393,4.0287,80.47,8,0,9.17
171,Anadyr,RU,2022-02-11 17:35:44,64.75,177.4833,-34.1,74,0,11.18
172,Constantine,DZ,2022-02-11 17:35:44,36.365,6.6147,53.01,62,40,9.22
173,Chokurdakh,RU,2022-02-11 17:35:45,70.6333,147.9167,-4.94,97,100,11.92
174,Namatanai,PG,2022-02-11 17:35:45,-3.6667,152.4333,78.31,81,100,3.62
175,Baykalovo,RU,2022-02-11 17:35:45,57.3981,63.7684,7.72,91,100,14.29
176,Puerto Carreno,CO,2022-02-11 17:35:46,6.189,-67.4859,91.38,43,20,10.36
177,Begowala,PK,2022-02-11 17:35:47,32.4376,74.2682,55.38,67,11,0.0
178,Callaway,US,2022-02-11 17:35:47,30.153,-85.5699,68.18,41,40,6.91
179,Adet,ET,2022-02-11 17:35:48,11.2644,37.4888,60.08,71,83,6.42
180,Vao,NC,2022-02-11 17:35:48,-22.6667,167.4833,80.64,83,100,18.57
181,Hobyo,SO,2022-02-11 17:35:49,5.3505,48.5268,76.84,67,4,20.15
182,Aguimes,ES,2022-02-11 17:35:49,27.9054,-15.4461,70.43,43,0,6.91
183,San Patricio,US,2022-02-11 17:35:49,28.017,-97.5169,73.49,44,0,5.66
184,Nishihara,JP,2022-02-11 17:35:50,26.1842,127.7558,65.48,72,100,6.91
185,Jinchang,CN,2022-02-11 17:35:50,38.4953,102.1739,24.17,85,100,4.41
186,Chuy,UY,2022-02-11 17:35:51,-33.6971,-53.4616,83.07,58,5,13.8
187,Qaanaaq,GL,2022-02-11 17:33:56,77.484,-69.3632,-24.61,65,0,7.58
188,Radstadt,AT,2022-02-11 17:35:51,47.3833,13.45,32.54,99,100,2.26
189,Sungaipenuh,ID,2022-02-11 17:35:52,-2.0833,101.3833,64.6,93,99,2.06
190,Georgetown,MY,2022-02-11 17:33:51,5.4112,100.3354,79.9,86,20,0.0
191,Cururupu,BR,2022-02-11 17:35:52,-1.8283,-44.8683,85.21,63,89,5.41
192,Saskylakh,RU,2022-02-11 17:34:28,71.9167,114.0833,2.39,91,99,13.15
193,Lasa,IT,2022-02-11 17:35:52,46.6166,10.7002,46.31,92,73,7.49
194,Bethel,US,2022-02-11 17:35:53,41.3712,-73.414,54.03,42,0,13.8
195,Lafia,NG,2022-02-11 17:35:53,8.4833,8.5167,88.99,8,39,2.44
196,Avera,US,2022-02-11 17:35:54,33.194,-82.5271,68.72,41,85,9.04
197,Esso,RU,2022-02-11 17:35:54,55.9333,158.7,-7.65,96,48,4.23
198,Miri,MY,2022-02-11 17:35:55,4.4148,114.0089,73.54,100,40,2.3
199,Xining,CN,2022-02-11 17:35:55,36.6167,101.7667,20.03,95,100,1.25
200,Tilichiki,RU,2022-02-11 17:35:55,60.4667,166.1,-17.27,84,2,9.17
201,Los Llanos De Aridane,ES,2022-02-11 17:35:56,28.6585,-17.9182,71.35,43,0,5.75
202,Houma,US,2022-02-11 17:33:01,29.5958,-90.7195,68.0,42,0,4.61
203,Saint-Philippe,RE,2022-02-11 17:35:56,-21.3585,55.7679,78.39,77,31,7.7
204,Tire,TR,2022-02-11 17:35:56,38.0888,27.7351,48.94,69,0,3.02
205,Souillac,MU,2022-02-11 17:35:57,-20.5167,57.5167,79.18,83,40,2.3
206,Abu Samrah,SY,2022-02-11 17:35:57,35.3029,37.1841,48.65,63,2,2.95
207,Abu Kamal,SY,2022-02-11 17:35:57,34.4506,40.9171,57.61,42,88,11.99
208,Laguna,US,2022-02-11 17:35:58,38.421,-121.4238,70.63,76,0,1.01
209,Filadelfia,US,2022-02-11 17:35:36,39.9523,-75.1638,60.31,32,20,12.66
210,Belomorsk,RU,2022-02-11 17:35:58,64.5232,34.7668,20.75,94,99,9.24
211,Nikki,BJ,2022-02-11 17:35:59,9.9401,3.2108,86.47,9,2,4.88
212,Esperance,AU,2022-02-11 17:35:59,-33.8667,121.9,73.24,74,96,6.73
213,Victoria Falls,ZW,2022-02-11 17:35:59,-17.9235,25.843,67.12,93,100,3.31
214,Ancud,CL,2022-02-11 17:31:54,-41.8697,-73.8203,66.22,54,0,6.44
215,Antofagasta,CL,2022-02-11 17:31:53,-23.65,-70.4,76.21,60,3,9.69
216,Sitka,US,2022-02-11 17:33:10,57.0531,-135.33,37.29,87,100,4.61
217,Bitung,ID,2022-02-11 17:36:00,1.4451,125.1824,76.05,84,98,5.1
218,Guane,CU,2022-02-11 17:36:01,22.2025,-84.0875,82.83,49,38,5.14
219,Breytovo,RU,2022-02-11 17:36:01,58.2993,37.8617,29.84,91,100,8.7
220,Dwarka,IN,2022-02-11 17:36:01,22.2394,68.9678,71.19,58,1,10.67
221,Mahalapye,BW,2022-02-11 17:37:02,-23.1041,26.8142,81.82,17,2,10.04
222,Auriflama,BR,2022-02-11 17:37:02,-20.6856,-50.5547,81.09,69,56,3.56
223,Bathsheba,BB,2022-02-11 17:37:03,13.2167,-59.5167,83.01,54,20,26.46
224,Acapulco,MX,2022-02-11 17:36:31,16.8634,-99.8901,82.22,54,75,0.0
225,Saldanha,ZA,2022-02-11 17:37:03,-33.0117,17.9442,73.45,91,13,19.04
226,Tubuala,PA,2022-02-11 17:37:04,9.5167,-79.0333,91.51,72,77,13.58
227,Volchikha,RU,2022-02-11 17:37:04,52.0333,80.3833,-16.44,100,80,4.23
228,Desaguadero,PE,2022-02-11 17:37:04,-16.5656,-69.0417,57.88,46,77,8.61
229,Evinayong,GQ,2022-02-11 17:37:05,1.4368,10.5512,72.97,81,58,4.38
230,Coffeyville,US,2022-02-11 17:37:05,37.0373,-95.6164,58.01,45,0,9.22
231,Sao Joao Da Barra,BR,2022-02-11 17:37:05,-21.6403,-41.0511,80.69,84,100,8.95
232,Fortuna,US,2022-02-11 17:37:06,40.5982,-124.1573,56.32,71,0,6.91
233,Buala,SB,2022-02-11 17:37:06,-8.145,159.5921,76.23,93,100,2.53
234,Skelleftea,SE,2022-02-11 17:37:06,64.7507,20.9528,21.56,59,0,5.75
235,Hambantota,LK,2022-02-11 17:37:07,6.1241,81.1185,77.0,88,96,11.23
236,Kristiansund,NO,2022-02-11 17:37:07,63.1115,7.732,36.25,80,75,28.77
237,Kaitangata,NZ,2022-02-11 17:37:08,-46.2817,169.8464,55.24,83,100,3.33
238,Kahului,US,2022-02-11 17:36:13,20.8947,-156.47,69.84,82,0,5.99
239,Vestmannaeyjar,IS,2022-02-11 17:37:08,63.4427,-20.2734,36.59,69,100,25.32
240,Arys,KZ,2022-02-11 17:37:09,42.4252,68.795,44.82,49,100,10.85
241,Soe,ID,2022-02-11 17:37:09,-9.8607,124.284,66.4,94,100,1.68
242,Japura,ID,2022-02-11 17:37:09,-0.3167,102.35,72.88,97,100,3.13
243,Faya,SA,2022-02-11 17:37:10,18.3851,42.4509,59.11,85,23,7.43
244,Ahipara,NZ,2022-02-11 17:37:10,-35.1667,173.1667,74.35,93,98,12.57
245,Brae,GB,2022-02-11 17:37:10,60.3964,-1.353,40.91,75,100,17.34
246,Birnin Kebbi,NG,2022-02-11 17:37:11,12.4539,4.1975,82.67,9,6,9.44
247,Ojinaga,MX,2022-02-11 17:37:11,29.5667,-104.4167,66.58,22,0,0.0
248,Semirom,IR,2022-02-11 17:37:11,31.4167,51.5667,33.1,97,78,3.76
249,Ivanava,BY,2022-02-11 17:37:12,52.1451,25.5365,34.81,93,100,5.3
250,Brcko,BA,2022-02-11 17:37:12,44.8728,18.8083,53.42,72,15,12.59
251,Trelew,AR,2022-02-11 17:36:58,-43.249,-65.3051,74.62,13,0,8.86
252,Coos Bay,US,2022-02-11 17:37:13,43.3665,-124.2179,47.95,61,0,0.0
253,Fairbanks,US,2022-02-11 17:35:02,64.8378,-147.7164,-4.04,75,0,8.05
254,Gyorszemere,HU,2022-02-11 17:37:13,47.5526,17.5636,44.82,56,100,16.49
255,Yablonovo,RU,2022-02-11 17:37:14,50.8523,37.3574,35.46,97,100,10.45
256,Ossora,RU,2022-02-11 17:37:14,59.2353,163.0719,-8.64,97,49,4.41
257,Hasaki,JP,2022-02-11 17:37:14,35.7333,140.8333,28.8,57,11,15.37
258,Seddon,AU,2022-02-11 17:37:15,-37.8068,144.8916,64.22,85,20,1.99
259,Jeremie,HT,2022-02-11 17:37:16,18.65,-74.1167,79.29,73,13,1.74
260,Airai,TL,2022-02-11 17:37:16,-8.9266,125.4092,60.42,94,100,0.54
261,Bogale,MM,2022-02-11 17:37:17,16.2833,95.4,68.38,70,32,7.23
262,Okoneshnikovo,RU,2022-02-11 17:37:17,54.8377,75.0834,-16.31,100,10,7.25
263,Oussouye,SN,2022-02-11 17:37:17,12.485,-16.5469,100.58,12,17,9.22
264,Ipixuna,BR,2022-02-11 17:37:18,-1.7625,-48.8043,84.15,57,96,4.54
265,Nenjiang,CN,2022-02-11 17:37:18,49.1833,125.2167,3.43,92,100,7.85
266,Kikwit,CD,2022-02-11 17:37:19,-5.041,18.8162,76.14,77,57,2.62
267,Kolobrzeg,PL,2022-02-11 17:37:19,54.1757,15.5834,39.96,72,87,22.1
268,Moron,AR,2022-02-11 17:38:19,-34.6534,-58.6198,82.29,56,100,17.27
269,Sinaloa,MX,2022-02-11 17:38:20,25.0,-107.5,76.1,37,0,2.51
270,Rafraf,TN,2022-02-11 17:38:20,37.1904,10.1837,53.92,78,85,8.66
271,Pisco,PE,2022-02-11 17:38:20,-13.7,-76.2167,77.05,61,0,11.5
272,Atambua,ID,2022-02-11 17:38:21,-9.1061,124.8925,73.54,89,100,1.86
273,Kargil,IN,2022-02-11 17:38:21,34.5667,76.1,-21.78,87,36,2.95
274,Ormond Beach,US,2022-02-11 17:38:21,29.2858,-81.0559,78.3,55,0,6.91
275,Savelugu,GH,2022-02-11 17:38:22,9.6244,-0.8253,93.16,8,18,3.69
276,La Ronge,CA,2022-02-11 17:38:22,55.1001,-105.2842,-19.95,57,40,1.14
277,Pangai,TO,2022-02-11 17:38:22,-19.8,-174.35,80.71,78,20,6.91
278,Tabou,CI,2022-02-11 17:38:23,4.423,-7.3528,82.71,71,53,6.73
279,Inongo,CD,2022-02-11 17:38:23,-1.95,18.2667,81.32,53,41,5.28
280,Trairi,BR,2022-02-11 17:38:24,-3.2778,-39.2689,85.17,64,8,11.39
281,Polunochnoye,RU,2022-02-11 17:38:24,60.8697,60.4153,7.84,94,100,8.63
